temperature,humidity,label
23.6,55.6,0
24.3,59.1,0
28.5,57.7,0
25.1,60.1,0
30.5,71.2,1
32.0,59.0,1
25.2,56.3,0
39.5,74.0,2
20.0,60.1,1
25.9,54.1,0
26.0,67.9,0
19.5,50.9,1
22.2,81.2,1
36.3,24.5,2
18.6,50.9,1
28.0,54.2,0
20.4,62.0,1
24.9,42.6,0
7.2,26.0,2
36.9,12.0,2
23.0,61.8,0
24.7,40.8,0
22.8,57.3,0
19.7,67.3,1
30.0,15.4,2
25.9,50.4,0
32.0,57.9,1
26.3,45.7,0
28.3,49.4,0
33.8,39.8,1
23.7,69.4,0
29.1,70.4,0
41.7,85.8,2
22.6,42.1,0
24.2,64.0,0
25.6,53.3,0
37.7,60.0,2
19.0,46.2,1
23.6,57.5,0
23.2,69.6,0
23.2,58.0,0
28.7,45.4,0
24.6,67.2,0
41.3,34.4,2
29.8,69.8,0
23.6,50.2,0
24.5,56.1,0
25.9,66.4,0
26.7,43.5,0
41.0,24.0,2
28.5,62.4,0
33.2,55.5,1
29.0,56.7,0
39.5,50.2,2
27.2,54.4,0
40.0,36.0,2
25.4,70.1,0
29.2,73.2,0
46.3,49.9,2
26.1,45.8,0
22.8,46.9,0
26.4,49.8,0
23.3,70.0,0
29.1,47.3,0
31.8,63.8,1
25.0,42.5,0
32.9,41.2,1
24.7,56.7,0
11.7,60.2,2
25.3,31.9,1
26.2,64.6,0
20.4,57.7,1
32.3,68.4,1
34.6,51.7,1
31.5,21.0,2
38.3,55.9,2
28.7,43.7,0
24.1,65.3,0
41.2,61.7,2
25.1,65.7,0
24.7,46.7,0
16.0,2.9,2
26.4,31.9,1
22.4,45.4,0
25.8,69.7,0
25.9,41.7,0
44.5,25.4,2
43.7,10.3,2
45.6,76.8,2
37.9,95.2,2
25.5,41.2,0
22.2,66.1,0
23.9,20.8,2
32.3,58.2,1
24.1,26.9,1
27.0,45.6,0
41.7,76.0,2
21.9,51.4,1
22.2,84.2,1
23.9,48.7,0
24.4,45.7,0
20.1,49.4,1
32.5,59.8,1
28.1,59.3,0
29.0,72.7,0
34.8,71.0,1
27.9,18.9,2
29.2,45.8,0
24.0,59.5,0
25.7,55.0,0
28.2,8.9,2
16.1,16.1,2
28.6,46.7,0
28.2,52.4,0
20.4,47.8,1
27.6,67.6,0
24.3,45.8,0
28.0,74.1,0
23.6,69.9,0
31.5,61.9,1
1.8,14.6,2
26.9,63.5,0
26.5,47.2,0
16.8,71.9,2
27.9,42.8,0
31.4,46.8,1
23.8,47.6,0
13.5,8.3,2
27.8,62.4,0
28.3,42.4,0
45.3,27.0,2
10.7,93.9,2
26.5,42.4,0
25.0,69.9,0
27.2,42.0,0
19.7,41.4,1
20.4,44.8,1
31.8,61.6,1
24.6,60.1,0
18.5,71.4,1
25.7,6.4,2
29.3,46.1,0
29.2,55.9,0
15.0,58.2,2
32.2,70.7,1
34.8,45.8,1
19.4,61.5,1
19.9,4.5,2
20.5,65.1,1
19.2,50.1,1
28.6,63.0,0
32.3,49.1,1
25.9,45.1,0
27.0,69.1,0
27.0,46.8,0
26.3,59.1,0
26.3,42.4,0
33.2,15.4,2
22.6,65.9,0
22.8,65.4,0
39.1,36.5,2
20.3,53.1,1
27.2,67.1,0
34.9,71.7,1
25.8,64.9,0
28.2,62.1,0
47.8,35.0,2
26.6,65.8,0
27.0,51.3,0
30.1,13.0,2
26.2,50.5,0
19.8,53.7,1
23.6,59.8,0
7.3,6.5,2
26.3,51.9,0
28.8,56.5,0
24.0,60.4,0
44.4,23.3,2
32.0,13.6,2
3.4,13.3,2
18.5,49.6,1
23.5,53.9,0
34.4,45.1,1
20.6,62.3,1
24.5,60.3,0
25.3,62.6,0
22.7,66.8,0
34.1,49.8,1
40.9,6.2,2
23.5,65.4,0
25.9,85.6,2
24.2,67.5,0
23.0,51.5,0
24.8,61.4,0
30.3,55.0,1
18.9,49.1,1
42.3,73.6,2
29.6,43.0,0
33.4,48.8,1
26.3,66.2,0
28.6,55.6,0
26.8,59.5,0
23.9,48.4,0
14.1,19.2,2
25.4,57.7,0
24.4,54.1,0
20.5,53.2,1
28.5,50.8,0
33.2,18.1,2
34.9,58.3,1
46.7,82.3,2
21.8,51.0,1
31.6,14.9,2
20.1,41.7,1
28.0,45.8,0
19.5,64.5,1
28.2,49.1,0
30.2,48.8,1
28.5,57.4,0
25.8,62.3,0
29.5,52.9,0
46.3,52.9,2
30.3,72.0,1
28.8,36.0,1
32.8,55.5,1
39.1,76.7,2
29.7,51.9,0
20.4,48.2,1
19.3,57.5,1
32.4,67.5,1
26.7,64.3,0
28.5,45.9,0
25.5,69.7,0
19.5,67.4,1
28.0,10.2,2
24.7,71.1,0
27.0,67.7,0
26.5,57.4,0
46.7,84.8,2
32.3,84.7,1
18.2,55.8,1
26.9,53.5,0
25.4,42.0,0
25.1,52.6,0
26.1,46.9,0
29.0,54.0,0
21.7,39.0,1
28.7,54.3,0
21.6,65.2,1
32.1,62.3,1
2.0,28.6,2
21.7,64.6,1
26.7,65.7,0
28.1,50.1,0
28.4,71.6,0
24.7,47.5,0
25.4,49.0,0
22.7,65.4,0
3.6,12.2,2
45.2,70.2,2
29.7,46.3,0
26.4,54.9,0
28.8,22.3,2
33.6,48.6,1
13.9,86.4,2
24.4,73.2,0
6.4,11.6,2
24.1,45.7,0
27.0,66.0,0
26.2,61.9,0
27.5,57.2,0
15.4,56.9,2
24.9,44.1,0
33.8,72.5,1
27.8,53.7,0
0.9,86.6,2
25.3,55.0,0
13.1,61.5,2
28.1,70.3,0
21.0,59.3,1
27.4,52.6,0
34.4,48.9,1
30.5,38.8,1
17.0,26.0,2
25.9,42.1,0
18.0,49.9,1
28.7,45.2,0
26.5,67.0,0
28.5,46.1,0
32.0,61.3,1
24.7,47.1,0
27.8,67.1,0
22.8,50.0,0
27.9,66.4,0
21.5,60.4,1
18.3,70.9,1
23.0,53.9,0
28.6,54.7,0
22.9,67.6,0
23.0,62.2,0
28.6,68.5,0
25.9,48.3,0
24.9,44.7,0
25.0,54.5,0
25.3,65.5,0
40.2,38.4,2
44.2,92.9,2
15.3,63.2,2
28.5,64.5,0
46.6,51.3,2
34.3,43.2,1
36.9,42.4,2
28.8,62.0,0
34.7,55.5,1
26.6,59.0,0
3.1,22.9,2
24.7,50.8,0
18.1,6.0,2
36.3,75.1,2
13.5,13.5,2
24.5,61.3,0
21.6,50.1,1
29.5,46.2,0
25.5,72.5,0
18.5,74.2,1
40.6,49.8,2
26.3,71.1,0
31.9,54.8,1
18.5,30.5,1
5.0,85.6,2
27.5,71.1,0
37.9,5.2,2
23.4,48.4,0
24.0,71.9,0
29.0,70.1,0
31.8,59.9,1
26.9,71.7,0
40.8,65.4,2
14.3,84.5,2
25.6,31.4,1
29.8,40.9,0
34.3,62.2,1
22.6,45.7,0
26.7,70.8,0
18.1,68.4,1
27.6,50.6,0
31.9,64.3,1
5.1,53.1,2
27.8,13.8,2
25.0,55.4,0
6.0,5.9,2
28.3,67.2,0
33.4,52.8,1
30.3,12.4,2
23.4,56.2,0
25.8,54.6,0
28.8,52.5,0
26.5,58.9,0
28.7,55.7,0
28.3,43.0,0
24.4,51.9,0
24.4,62.7,0
28.4,27.1,1
27.2,83.9,1
26.3,64.8,0
24.8,43.6,0
13.2,54.9,2
32.3,18.6,2
25.0,62.1,0
15.5,86.9,2
7.3,92.8,2
28.8,49.0,0
33.8,55.4,1
41.0,76.5,2
25.3,71.7,0
22.8,50.4,0
25.3,56.9,0
27.0,69.2,0
28.6,40.9,0
26.1,70.4,0
15.7,78.3,2
32.1,61.2,1
25.4,72.9,0
30.2,54.7,1
19.3,55.8,1
23.8,51.4,0
30.2,63.2,1
31.2,68.7,1
24.5,42.7,0
28.0,44.6,0
22.7,44.4,0
33.8,70.5,1
12.9,37.1,2
33.7,50.9,1
24.6,47.9,0
20.2,48.8,1
40.0,10.7,2
23.9,60.9,0
22.7,50.9,0
23.6,60.3,0
17.1,25.4,2
23.5,70.2,0
40.5,14.4,2
17.3,19.6,2
24.1,66.4,0
17.1,93.5,2
24.8,60.0,0
22.8,59.9,0
29.1,45.1,0
27.4,49.9,0
23.3,12.7,2
28.9,46.4,0
11.7,68.9,2
27.5,45.1,0
32.5,61.8,1
24.0,57.4,0
19.9,47.1,1
33.1,50.9,1
27.9,53.4,0
23.8,57.3,0
31.9,71.7,1
3.1,13.3,2
20.2,47.7,1
28.3,42.9,0
28.2,40.7,0
26.4,45.6,0
38.6,33.6,2
44.7,43.4,2
35.5,39.0,2
6.5,19.7,2
46.9,45.3,2
44.9,55.9,2
27.4,73.0,0
28.8,73.2,0
29.9,54.3,0
23.8,54.3,0
28.8,49.1,0
47.5,29.4,2
23.7,65.3,0
34.4,60.3,1
37.0,41.0,2
14.8,76.6,2
19.7,75.0,1
18.7,31.4,1
24.0,44.0,0
18.4,62.6,1
23.9,28.5,1
21.5,51.8,1
30.5,50.4,1
26.6,46.0,0
19.4,71.5,1
29.2,51.5,0
33.3,59.7,1
24.2,73.9,0
16.9,25.6,2
28.3,57.9,0
9.0,60.2,2
23.6,50.1,0
21.8,54.9,1
21.1,61.0,1
24.1,74.7,0
24.2,55.3,0
27.4,58.7,0
24.6,67.5,0
25.6,18.1,2
29.4,22.7,2
23.4,42.3,0
36.3,86.4,2
24.5,49.7,0
22.4,60.6,0
27.3,52.0,0
44.4,37.9,2
25.2,69.0,0
29.2,65.3,0
28.3,56.1,0
18.0,5.4,2
31.8,72.8,1
21.4,44.2,1
19.5,64.8,1
32.9,57.8,1
24.6,46.7,0
19.3,55.0,1
42.8,95.1,2
12.6,69.2,2
27.9,69.6,0
16.5,25.5,2
25.0,53.6,0
27.3,16.3,2
21.5,71.4,1
32.3,47.2,1
25.7,47.4,0
25.9,59.8,0
26.1,12.7,2
33.4,52.6,1
4.0,50.6,2
34.9,62.5,1
35.0,64.7,2
33.0,60.1,1
26.7,65.1,0
25.7,50.9,0
24.7,59.9,0
20.3,63.7,1
29.8,56.4,0
26.3,44.2,0
24.1,40.1,0
21.3,66.2,1
23.1,65.2,0
34.6,56.4,1
23.2,52.1,0
45.4,63.4,2
25.4,61.0,0
23.2,53.9,0
33.6,73.9,1
23.5,49.2,0
34.0,60.5,1
24.6,48.1,0
36.4,65.0,2
40.7,60.5,2
22.8,46.6,0
27.9,44.2,0
5.6,81.1,2
19.5,62.3,1
24.0,66.5,0
3.1,65.3,2
22.7,69.9,0
25.3,68.9,0
28.1,56.0,0
29.9,48.8,0
30.4,48.0,1
25.4,24.3,2
27.6,73.3,0
23.5,69.8,0
16.3,77.1,2
28.0,49.2,0
16.3,47.7,2
27.1,49.1,0
30.5,46.1,1
33.4,67.3,1
25.0,54.4,0
28.6,62.0,0
28.8,42.3,0
19.4,50.0,1
30.2,71.7,1
30.4,11.5,2
31.0,18.0,2
25.9,52.8,0
28.0,65.7,0
15.6,7.1,2
28.0,50.3,0
33.7,70.1,1
31.7,66.4,1
23.0,47.4,0
26.6,56.3,0
4.0,69.5,2
33.1,69.7,1
6.0,41.1,2
13.1,78.8,2
17.5,91.8,2
24.6,60.3,0
25.0,58.6,0
22.8,56.4,0
20.2,41.7,1
28.2,58.2,0
26.4,42.8,0
24.1,64.9,0
22.6,43.5,0
26.5,61.1,0
27.9,39.1,1
26.4,74.4,0
26.7,42.5,0
26.8,67.9,0
33.5,69.8,1
24.9,50.5,0
22.2,65.0,0
32.5,44.6,1
34.8,73.2,1
22.8,57.6,0
31.0,73.4,1
33.4,41.9,1
27.4,67.3,0
9.1,15.0,2
32.4,42.0,1
32.5,69.2,1
25.7,72.8,0
31.8,64.5,1
29.4,52.7,0
32.2,59.2,1
28.5,72.6,0
23.3,44.8,0
31.2,62.3,1
28.4,69.3,0
29.0,56.1,0
19.6,47.6,1
27.4,52.9,0
29.7,69.1,0
43.7,58.2,2
33.6,62.7,1
28.4,59.6,0
33.0,43.0,1
23.9,55.7,0
34.7,69.3,1
2.8,39.1,2
27.9,48.5,0
26.4,72.8,0
20.4,63.2,1
22.7,60.7,0
18.7,45.1,1
31.2,66.8,1
22.4,54.0,0
34.1,40.0,1
34.4,49.5,1
22.9,63.2,0
25.0,41.9,0
20.5,17.4,2
46.7,40.2,2
19.8,72.8,1
39.7,60.3,2
4.4,55.7,2
39.9,84.2,2
43.8,65.2,2
22.5,19.7,2
19.7,52.7,1
23.5,48.2,0
28.3,63.1,0
3.4,61.8,2
27.8,66.8,0
18.2,54.1,1
45.5,37.3,2
28.1,41.5,0
17.0,53.4,2
43.4,35.0,2
31.8,60.6,1
28.4,13.0,2
29.1,61.5,0
24.2,71.6,0
30.5,64.5,1
26.6,76.1,1
18.3,49.8,1
41.7,19.4,2
25.2,45.7,0
27.2,47.7,0
28.6,46.3,0
39.0,51.1,2
31.8,1.6,2
29.9,57.7,0
25.4,50.9,0
27.4,52.4,0
25.0,45.3,0
29.1,38.6,1
18.9,58.8,1
21.8,8.3,2
32.0,60.0,1
34.3,68.1,1
26.7,54.0,0
22.3,68.5,0
20.4,48.0,1
25.2,69.2,0
24.0,51.2,0
24.8,17.8,2
25.2,53.0,0
26.7,41.9,0
30.2,58.4,1
39.8,65.2,2
18.4,40.3,1
23.8,46.6,0
34.4,61.6,1
29.5,10.3,2
23.4,51.3,0
30.0,92.2,2
40.6,53.4,2
25.8,58.2,0
42.7,13.3,2
25.7,56.8,0
2.9,56.3,2
19.5,53.9,1
28.9,39.4,1
20.2,69.9,1
37.0,59.1,2
23.5,40.1,0
27.3,64.1,0
18.8,46.7,1
25.6,19.1,2
25.0,49.3,0
18.4,48.1,1
28.8,67.0,0
18.8,43.2,1
23.2,43.5,0
22.6,65.9,0
24.9,53.3,0
28.9,2.7,2
23.0,41.2,0
41.1,18.1,2
31.7,70.4,1
12.0,16.2,2
23.5,56.4,0
28.1,69.2,0
34.7,55.2,1
27.6,67.2,0
26.0,47.5,0
33.0,66.3,1
22.4,58.2,0
20.3,44.3,1
22.8,54.0,0
31.2,9.2,2
26.8,62.9,0
21.6,60.3,1
21.6,39.6,1
23.8,59.2,0
31.4,52.6,1
27.0,65.6,0
21.4,84.0,1
23.6,65.2,0
23.5,70.5,0
25.6,70.1,0
33.3,43.0,1
43.7,12.2,2
22.0,18.3,2
20.1,67.9,1
33.6,40.4,1
27.0,40.4,0
24.8,50.8,0
18.2,55.5,1
38.1,29.0,2
28.6,46.3,0
30.7,63.4,1
28.1,51.2,0
34.5,49.4,1
34.5,69.6,1
26.7,66.1,0
18.5,40.1,1
23.5,56.8,0
32.6,7.0,2
33.5,69.2,1
24.8,63.0,0
32.7,16.6,2
18.9,49.5,1
10.0,57.8,2
31.3,54.7,1
9.8,53.9,2
26.2,51.7,0
21.5,52.1,1
27.5,69.3,0
28.2,72.6,0
32.0,68.1,1
31.6,72.8,1
29.3,32.8,1
25.0,47.0,0
25.5,65.4,0
23.4,69.4,0
25.0,51.0,0
26.2,53.6,0
28.5,36.3,1
27.6,43.4,0
38.6,26.8,2
24.2,57.4,0
24.4,50.0,0
19.1,72.6,1
18.5,46.6,1
26.2,57.5,0
30.3,40.9,1
2.7,22.0,2
19.6,62.7,1
23.0,47.0,0
34.3,60.3,1
31.0,61.4,1
28.3,71.5,0
27.8,70.1,0
45.5,40.0,2
26.1,58.3,0
26.6,62.9,0
31.6,51.4,1
18.0,56.3,1
19.9,65.3,1
32.5,75.1,1
21.1,49.8,1
32.1,48.0,1
32.0,5.6,2
20.5,48.5,1
29.3,66.2,0
16.2,70.6,2
12.2,57.1,2
24.5,73.4,0
36.5,51.3,2
45.3,32.7,2
26.8,43.6,0
24.4,66.5,0
28.5,45.8,0
24.8,54.9,0
21.9,57.4,1
33.6,60.8,1
36.4,90.0,2
26.5,28.9,1
41.5,65.0,2
47.7,65.8,2
16.3,65.2,2
26.5,67.1,0
32.8,71.4,1
27.6,52.3,0
24.1,34.9,1
21.6,54.2,1
28.1,42.3,0
28.4,72.2,0
23.2,61.6,0
27.1,53.2,0
25.8,70.0,0
18.4,48.1,1
21.0,70.2,1
27.4,68.0,0
28.0,63.0,0
22.9,62.4,0
27.4,49.6,0
22.9,50.8,0
30.2,70.4,1
23.0,59.0,0
31.9,64.9,1
13.3,13.8,2
15.0,77.1,2
24.2,44.7,0
21.9,33.7,1
31.9,53.4,1
20.9,67.1,1
24.1,58.2,0
22.7,48.9,0
20.6,58.3,1
24.6,74.6,0
29.8,56.6,0
27.3,43.7,0
28.0,69.6,0
27.4,71.1,0
26.6,53.1,0
38.8,26.8,2
18.9,41.1,1
29.5,63.4,0
19.2,68.0,1
11.8,31.3,2
31.4,73.0,1
30.4,40.8,1
28.8,65.1,0
28.6,24.6,2
19.0,58.5,1
27.8,71.8,0
28.4,59.8,0
47.6,26.8,2
21.9,57.4,1
26.1,44.7,0
44.8,44.8,2
24.8,49.7,0
22.5,26.1,1
35.0,62.5,1
24.0,73.0,0
23.0,62.1,0
41.8,83.7,2
23.2,46.3,0
25.6,63.2,0
26.1,74.8,0
44.1,15.0,2
47.9,86.5,2
19.8,49.0,1
22.8,60.4,0
17.5,78.0,2
9.6,7.5,2
26.7,61.3,0
2.3,25.4,2
28.6,65.3,0
27.0,57.8,0
34.0,67.4,1
27.5,42.5,0
28.0,66.7,0
28.6,10.5,2
25.7,22.7,2
21.6,73.5,1
23.0,49.7,0
25.8,59.8,0
19.2,55.1,1
24.0,42.7,0
25.3,58.5,0
30.9,8.4,2
24.1,65.8,0
21.9,41.1,1
27.0,42.9,0
29.3,77.3,1
22.1,56.8,0
28.9,50.9,0
25.7,35.0,1
33.1,63.7,1
25.6,69.6,0
33.8,69.7,1
23.9,65.6,0
26.7,48.9,0
28.0,54.5,0
24.5,47.2,0
24.0,45.7,0
30.8,57.8,1
6.5,18.3,2
20.8,64.9,1
27.2,47.7,0
26.5,62.8,0
24.1,48.3,0
20.2,84.6,1
43.2,71.9,2
18.8,43.2,1
35.2,58.2,2
29.0,58.9,0
40.3,29.2,2
26.8,41.7,0
18.4,47.0,1
22.1,54.9,0
25.0,69.8,0
30.6,59.6,1
26.5,64.8,0
10.5,68.3,2
28.1,55.4,0
18.4,76.2,1
32.9,44.4,1
27.3,66.2,0
18.6,55.9,1
33.1,19.1,2
20.5,68.7,1
18.7,67.9,1
42.5,77.6,2
47.1,60.4,2
22.6,59.4,0
5.7,95.7,2
25.8,66.9,0
27.2,60.4,0
39.5,29.0,2
32.2,5.9,2
26.7,41.7,0
24.0,61.6,0
28.3,67.8,0
22.5,82.6,1
25.5,71.5,0
10.7,48.0,2
19.1,51.6,1
26.6,63.7,0
27.6,56.1,0
24.0,46.5,0
21.7,20.3,2
19.6,47.6,1
24.6,52.5,0
21.3,11.1,2
30.9,60.2,1
26.8,57.1,0
27.1,68.1,0
30.2,69.5,1
1.8,66.3,2
45.9,94.1,2
27.4,44.6,0
34.5,10.7,2
24.9,59.9,0
22.6,58.9,0
28.5,55.9,0
22.5,61.6,0
37.2,8.6,2
25.6,45.7,0
24.1,51.6,0
23.8,49.4,0
27.6,62.3,0
42.0,69.9,2
26.7,44.5,0
24.8,52.1,0
21.7,46.1,1
44.7,84.1,2
26.0,69.2,0
29.1,61.2,0
18.8,23.4,2
22.5,50.7,0
26.0,47.4,0
19.9,65.3,1
25.0,69.6,0
26.9,66.0,0
30.7,90.8,2
34.2,59.5,1
11.1,50.3,2
32.6,52.1,1
26.7,72.2,0
22.9,73.0,0
23.9,59.9,0
25.1,9.4,2
29.3,69.7,0
24.4,53.1,0
33.1,59.1,1
28.4,68.1,0
20.3,66.3,1
24.0,51.0,0
23.5,46.9,0
26.9,66.3,0
32.2,50.5,1
28.1,57.9,0
23.8,50.4,0
42.5,41.3,2
22.6,74.9,0
15.1,21.2,2
38.5,85.4,2
34.9,68.9,1
8.2,72.1,2
14.6,22.8,2
23.3,65.7,0
23.5,27.8,1
28.4,67.5,0
27.3,33.1,1
25.3,51.9,0
28.5,59.0,0
23.5,5.5,2
24.9,63.7,0
25.0,32.7,1
29.3,60.5,0
32.5,44.2,1
36.0,48.4,2
27.2,45.1,0
18.9,43.5,1
34.2,34.7,1
27.0,57.9,0
25.8,54.5,0
27.7,70.8,0
37.6,58.5,2
28.1,67.9,0
26.5,47.6,0
33.7,64.2,1
27.7,36.8,1
38.4,31.2,2
26.5,43.7,0
20.0,64.1,1
